FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|InputRegisterEntity2013_32:node_id8_nodeinput_child_2child_2_data0_reg|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|InputRegisterEntity2013_32:node_id8_nodeinput_child_2child_2_data0_reg|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|InputRegisterEntity2013_32:node_id8_nodeinput_child_2child_2_data0_reg|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|InputRegisterEntity2013_32:node_id8_nodeinput_child_2child_2_data0_reg|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
LUT	|MAX4GALAVAPeripheryTop|MAX4FPGATop:MAX4GalavaFabricTop_i|FPGAWrapperEntity_Manager_CpuStream:wrapper|Manager_CpuStream:wrapper_entity|Manager_CpuStream_WrapperNodeEntity_CpuStreamKernel:CpuStreamKernel|CpuStreamKernel_streamwrapper:inst_ln31_streamingblock|CpuStreamKernel:CpuStreamKernel_core|MaxDCFixedCast_32_n2_TWOSCOMPLEMENT_32_0_TWOSCOMPLEMENT_TONEAREVEN_pipe:node_id35_nodecast|
